/*****************************************************************************
  FILE           : $Source: /projects/higgs1/SNNS/CVS/SNNS/kernel/sources/sigmoid.tbl,v $
  SHORTNAME      : 
  SNNS VERSION   : 4.2

  PURPOSE        : SNNS-Kernel: Approximation Table for the Sigmoid Function
  NOTES          :

  AUTHOR         : Niels Mache 
  DATE           : 08.12.91 

  CHANGED BY     : Sven Doering
  RCS VERSION    : $Revision: 2.2 $
  LAST CHANGE    : $Date: 1997/11/12 17:37:07 $

    Copyright (c) 1990-1998  SNNS Group, IPVR, Univ. Stuttgart, Germany

******************************************************************************/

/*
No. of Approx.: 1000
Min. x: -12
Max. x: 12
Minus inf. border: -13
Plus inf. border : 13
Error in [-100,+100]: 7.42501e-05
*/

#define NO_OF_APPROX 1000
#define INDEX_OFFSET 500
#define MINUS_INFINITE_FUNC_VALUE 0.000000000
#define PLUS_INFINITE_FUNC_VALUE 1.000000000
#define SCALE_FACTOR 41.66666667
#define MIN_INDEX -41
#define MAX_INDEX 1041

static float m[] = {
3.8838503e-06,  /*  minus infinite border  */
6.218459e-06, 6.3695054e-06, 6.5242207e-06, 6.6826939e-06, 6.8450165e-06, 7.0112818e-06, 7.1815856e-06, 7.356026e-06, 7.5347035e-06, 7.7177211e-06,
7.905184e-06, 8.0972003e-06, 8.2938806e-06, 8.4953382e-06, 8.7016891e-06, 8.9130521e-06, 9.129549e-06, 9.3513045e-06, 9.5784463e-06, 9.8111053e-06,
1.0049415e-05, 1.0293514e-05, 1.0543541e-05, 1.0799642e-05, 1.1061963e-05, 1.1330655e-05, 1.1605874e-05, 1.1887778e-05, 1.2176528e-05, 1.2472293e-05,
1.2775241e-05, 1.3085548e-05, 1.3403391e-05, 1.3728955e-05, 1.4062426e-05, 1.4403997e-05, 1.4753864e-05, 1.511223e-05, 1.5479299e-05, 1.5855284e-05,
1.6240402e-05, 1.6634873e-05, 1.7038926e-05, 1.7452792e-05, 1.7876711e-05, 1.8310926e-05, 1.8755688e-05, 1.9211252e-05, 1.9677881e-05, 2.0155843e-05,
2.0645415e-05, 2.1146878e-05, 2.166052e-05, 2.2186637e-05, 2.2725533e-05, 2.3277518e-05, 2.3842909e-05, 2.4422033e-05, 2.5015222e-05, 2.5622819e-05,
2.6245172e-05, 2.6882642e-05, 2.7535594e-05, 2.8204404e-05, 2.8889458e-05, 2.9591151e-05, 3.0309886e-05, 3.1046077e-05, 3.1800148e-05, 3.2572534e-05,
3.3363678e-05, 3.4174037e-05, 3.5004077e-05, 3.5854276e-05, 3.6725124e-05, 3.7617122e-05, 3.8530783e-05, 3.9466634e-05, 4.0425214e-05, 4.1407074e-05,
4.241278e-05, 4.344291e-05, 4.4498058e-05, 4.5578832e-05, 4.6685852e-05, 4.7819758e-05, 4.8981202e-05, 5.0170851e-05, 5.1389392e-05, 5.2637525e-05,
5.3915969e-05, 5.5225461e-05, 5.6566753e-05, 5.7940618e-05, 5.9347847e-05, 6.078925e-05, 6.2265656e-05, 6.3777916e-05, 6.5326899e-05, 6.6913498e-05,
6.8538625e-05, 7.0203216e-05, 7.190823e-05, 7.3654646e-05, 7.5443471e-05, 7.7275734e-05, 7.9152488e-05, 8.1074816e-05, 8.3043822e-05, 8.5060639e-05,
8.7126429e-05, 8.924238e-05, 9.140971e-05, 9.3629665e-05, 9.5903523e-05, 9.8232592e-05, 0.00010061821, 0.00010306176, 0.00010556463, 0.00010812828,
0.00011075416, 0.00011344381, 0.00011619875, 0.00011902058, 0.00012191093, 0.00012487144, 0.00012790383, 0.00013100984, 0.00013419126, 0.00013744991,
0.00014078768, 0.00014420647, 0.00014770825, 0.00015129505, 0.00015496891, 0.00015873196, 0.00016258636, 0.00016653432, 0.00017057811, 0.00017472006,
0.00017896254, 0.000183308, 0.00018775894, 0.00019231791, 0.00019698753, 0.00020177049, 0.00020666954, 0.00021168748, 0.0002168272, 0.00022209166,
0.00022748389, 0.00023300697, 0.00023866408, 0.00024445847, 0.00025039347, 0.00025647248, 0.00026269901, 0.00026907662, 0.00027560897, 0.00028229982,
0.000289153, 0.00029617246, 0.00030336222, 0.0003107264, 0.00031826924, 0.00032599506, 0.00033390829, 0.00034201348, 0.00035031527, 0.00035881843,
0.00036752784, 0.00037644848, 0.00038558548, 0.00039494407, 0.00040452962, 0.00041434763, 0.00042440372, 0.00043470365, 0.00044525334, 0.00045605881,
0.00046712627, 0.00047846205, 0.00049007265, 0.00050196471, 0.00051414505, 0.00052662064, 0.00053939861, 0.00055248629, 0.00056589116, 0.00057962089,
0.00059368334, 0.00060808654, 0.00062283875, 0.00063794838, 0.00065342409, 0.00066927471, 0.0006855093, 0.00070213714, 0.00071916772, 0.00073661078,
0.00075447627, 0.00077277439, 0.00079151558, 0.00081071055, 0.00083037023, 0.00085050585, 0.00087112888, 0.00089225108, 0.00091388449, 0.00093604144,
0.00095873454, 0.00098197673, 0.0010057812, 0.0010301616, 0.0010551317, 0.0010807057, 0.0011068982, 0.0011337241, 0.0011611986, 0.0011893373,
0.0012181562, 0.0012476716, 0.0012779004, 0.0013088597, 0.0013405669, 0.0013730402, 0.0014062978, 0.0014403587, 0.0014752421, 0.0015109677,
0.0015475558, 0.0015850271, 0.0016234027, 0.0016627043, 0.0017029541, 0.0017441749, 0.0017863898, 0.0018296227, 0.0018738979, 0.0019192405,
0.0019656758, 0.00201323, 0.0020619299, 0.0021118029, 0.0021628768, 0.0022151805, 0.0022687433, 0.0023235951, 0.0023797666, 0.0024372895,
0.0024961957, 0.0025565182, 0.0026182908, 0.002681548, 0.0027463248, 0.0028126576, 0.0028805832, 0.0029501394, 0.0030213649, 0.0030942992,
